g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:1143:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:131: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:133: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:135: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:137: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:139: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:141: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:143: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:145: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:147: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:149: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:151: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:153: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:155: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1143:157: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1144:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1145:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1146:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1147:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1148:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1149:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1150:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1151:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1152:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1153:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1154:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1155:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1156:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1157:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1158:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1159:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1160:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1161:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1162:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1163:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1164:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1165:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1166:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1167:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1168:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1169:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1170:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1171:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1171:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1171:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1172:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1173:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1174:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1175:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1176:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:4: error: invalid preprocessing directive #e
../TestMultilayerPerceptron.h:1177:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:7: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1177:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1178:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1179:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1180:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1181:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1182:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1183:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1184:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1185:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1186:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1187:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1188:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1189:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1189:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1189:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1190:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1191:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1192:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1193:77: warning: null character(s) ignored
